"id","temperature","humidity","light","co2","ec","ph","update_time"
523663,"23.20","90.99",0,"912","0.00","7.31","22:02"
523667,"23.18","90.93",0,"912","0.00","7.31","22:03"
523671,"23.18","90.93",0,"911","0.00","7.31","22:04"
523675,"23.17","90.93",0,"912","0.00","7.31","22:05"
523679,"23.17","90.99",0,"912","0.00","7.31","22:06"
523683,"23.18","91.10",0,"913","0.00","7.31","22:07"
523687,"23.18","91.18",0,"912","0.00","7.31","22:08"
523691,"23.18","91.26",0,"913","0.00","7.28","22:09"
523695,"23.18","91.26",0,"913","0.00","7.31","22:10"
523699,"23.17","91.31",0,"913","0.00","7.31","22:11"
523703,"23.18","91.45",0,"913","0.00","7.31","22:12"
523707,"23.17","91.56",0,"912","0.00","7.28","22:13"
523711,"23.13","91.57",0,"913","0.00","7.31","22:14"
523715,"23.16","91.64",0,"913","0.00","7.31","22:15"
523719,"23.13","91.63",0,"913","0.00","7.31","22:16"
523723,"23.16","91.72",0,"912","0.00","7.31","22:17"
523727,"23.15","91.58",0,"913","0.00","7.31","22:18"
523731,"23.14","91.74",0,"912","0.00","7.31","22:19"
523735,"23.14","91.74",0,"912","0.00","7.31","22:20"
523739,"23.14","91.79",0,"914","0.00","7.31","22:21"
523743,"23.13","91.74",0,"914","0.00","7.31","22:22"
523747,"23.14","91.79",0,"913","0.00","7.31","22:23"
523751,"23.12","91.87",0,"913","0.00","7.31","22:24"
523755,"23.14","91.90",0,"913","0.00","7.31","22:25"
523759,"23.12","91.84",0,"914","0.00","7.31","22:26"
523763,"23.12","91.93",0,"912","0.00","7.28","22:27"
523767,"23.14","92.07",0,"913","0.00","7.31","22:28"
523771,"23.12","91.95",0,"913","0.00","7.31","22:29"
523775,"23.10","91.78",0,"912","0.00","7.31","22:30"
523779,"23.10","91.84",0,"913","0.00","7.31","22:31"
523783,"23.12","91.90",0,"914","0.00","7.31","22:32"
523787,"23.12","91.90",0,"917","0.00","7.31","22:33"
523791,"23.14","91.93",0,"920","0.00","7.31","22:34"
523795,"23.12","91.93",0,"919","0.00","7.31","22:35"
523799,"23.10","92.06",0,"916","0.00","7.31","22:36"
523803,"23.09","92.08",0,"915","0.00","7.31","22:37"
523807,"23.11","92.11",0,"915","0.00","7.31","22:38"
523811,"23.10","92.16",0,"915","0.00","7.31","22:39"
523815,"23.14","92.17",0,"914","0.00","7.31","22:40"
523819,"23.16","92.18",0,"915","0.00","7.31","22:41"
523823,"23.16","92.15",0,"915","0.00","7.31","22:42"
523827,"23.15","92.12",0,"917","0.00","7.31","22:43"
523831,"23.14","92.07",0,"917","0.00","7.31","22:44"
523835,"23.15","92.10",0,"918","0.00","7.31","22:45"
523839,"23.12","92.17",0,"920","0.00","7.31","22:46"
523843,"23.12","92.20",0,"918","0.00","7.31","22:47"
523847,"23.12","92.44",0,"917","0.00","7.31","22:48"
523851,"23.12","92.66",0,"919","0.00","7.31","22:49"
523855,"23.12","92.82",0,"921","0.00","7.31","22:51"
523859,"23.10","92.84",0,"921","0.00","7.31","22:51"
523863,"23.12","92.87",0,"922","0.00","7.31","22:53"
523867,"23.09","92.92",0,"924","0.00","7.31","22:54"
523871,"23.07","92.91",0,"926","0.00","7.31","22:55"
523875,"23.03","93.09",0,"932","0.00","7.31","22:56"
523879,"23.02","93.23",0,"932","0.00","7.31","22:57"
523883,"23.02","93.31",0,"937","0.00","7.31","22:58"
523887,"22.96","93.43",0,"937","0.00","7.31","22:59"
523891,"22.97","93.54",0,"938","0.00","7.31","23:00"
523895,"22.93","93.55",0,"937","0.00","7.31","23:01"
523899,"22.94","93.61",0,"937","0.00","7.31","23:02"
523903,"22.93","93.69",0,"936","0.00","7.31","23:03"
523907,"22.92","93.74",0,"937","0.00","7.31","23:04"
523911,"22.92","93.74",0,"937","0.00","7.31","23:05"
523915,"22.92","93.69",0,"937","0.00","7.31","23:06"
523919,"22.89","93.60",0,"937","0.00","7.31","23:07"
523923,"22.89","93.73",0,"937","0.00","7.31","23:08"
523927,"22.89","93.73",0,"936","0.00","7.31","23:09"
523931,"22.87","93.81",0,"937","0.00","7.31","23:10"
523935,"22.86","93.80",0,"937","0.00","7.31","23:11"
523939,"22.86","93.78",0,"937","0.00","7.31","23:12"
523943,"22.84","93.77",0,"935","0.00","7.31","23:13"
523947,"22.86","93.72",0,"937","0.00","7.31","23:14"
523951,"22.87","93.65",0,"936","0.00","7.31","23:15"
523955,"22.87","93.67",0,"936","0.00","7.31","23:16"
523959,"22.87","93.46",0,"935","0.00","7.31","23:17"
523963,"22.84","93.40",0,"935","0.00","7.31","23:18"
523967,"22.80","93.47",0,"935","0.00","7.31","23:19"
523971,"22.77","93.43",0,"934","0.00","7.31","23:20"
523975,"22.78","93.60",0,"934","0.00","7.31","23:21"
523979,"22.74","93.64",0,"935","0.00","7.31","23:22"
523983,"22.76","93.67",0,"935","0.00","7.31","23:23"
523987,"22.75","93.72",0,"934","0.00","7.31","23:24"
523991,"22.72","93.80",0,"935","0.00","7.31","23:25"
523995,"22.71","93.85",0,"934","0.00","7.31","23:26"
523999,"22.72","93.90",0,"935","0.00","7.31","23:27"
524003,"22.73","94.01",0,"935","0.00","7.31","23:28"
524007,"22.72","94.06",0,"935","0.00","7.31","23:29"
524011,"22.72","94.04",0,"935","0.00","7.31","23:30"
524015,"22.72","94.09",0,"935","0.00","7.31","23:31"
524019,"22.73","94.12",0,"935","0.00","7.31","23:32"
524023,"22.71","94.12",0,"935","0.00","7.31","23:33"
524027,"22.73","94.17",0,"935","0.00","7.31","23:34"
524031,"22.75","94.23",0,"935","0.00","7.31","23:35"
524035,"22.74","94.12",0,"935","0.00","7.31","23:36"
524039,"22.77","94.13",0,"937","0.00","7.31","23:37"
524043,"22.79","94.08",0,"936","0.00","7.31","23:38"
524047,"22.79","94.14",0,"937","0.00","7.31","23:39"
524051,"22.82","94.17",0,"935","0.00","7.31","23:40"
524055,"22.82","94.28",0,"936","0.00","7.31","23:41"
524059,"22.83","94.39",0,"937","0.00","7.31","23:42"
524063,"22.83","94.44",0,"937","0.00","7.31","23:43"
524067,"22.86","94.50",0,"937","0.00","7.31","23:44"
524071,"22.86","94.42",0,"937","0.00","7.31","23:45"
524075,"22.91","94.49",0,"938","0.00","7.31","23:46"
524079,"22.91","94.49",0,"937","0.00","7.31","23:47"
524083,"22.93","94.49",0,"938","0.00","7.31","23:48"
524087,"22.94","94.55",0,"937","0.00","7.31","23:49"
524091,"22.95","94.53",0,"937","0.00","7.31","23:50"
524095,"22.99","94.51",0,"938","0.00","7.31","23:51"
524099,"22.99","94.48",0,"938","0.00","7.31","23:52"
524103,"23.01","94.46",0,"938","0.00","7.31","23:53"
524107,"23.02","94.44",0,"938","0.00","7.31","23:54"
524111,"23.04","94.44",0,"938","0.00","7.31","23:55"
524115,"23.04","94.41",0,"938","0.00","7.31","23:56"
524119,"23.06","94.47",0,"938","0.00","7.31","23:57"
524123,"23.08","94.48",0,"938","0.00","7.31","23:58"
524127,"23.08","94.53",0,"939","0.00","7.31","23:59"
