"id","value","liquid","light","update_time"
2373066,"0.00","192.48","1838","10:39:00"
2373084,"0.00","191.24","1769","10:40:00"
2373104,"0.00","193.21","1657","10:41:00"
2373123,"0.00","192.98","1537","10:42:00"
2373140,"0.00","193.67","1435","10:43:00"
2373159,"0.00","194.52","1433","10:44:00"
2373180,"0.00","196.81","1869","10:45:00"
2373194,"0.00","198.64","2519","10:46:00"
2373215,"0.00","200.08","2898","10:47:00"
2373234,"0.00","201.25","2839","10:48:00"
2373252,"0.00","203.02","2961","10:49:00"
2373270,"0.00","204.77","3662","10:50:00"
"-","-","-","4132","10:51"
2373306,"0.00","206.44","4014","10:52:00"
2373327,"0.00","207.17","2943","10:53:00"
2373341,"0.00","207.73","2442","10:54:00"
2373363,"0.00","208.20","2315","10:55:00"
2373381,"0.00","208.88","2049","10:56:00"
2373397,"0.00","209.79","1884","10:57:00"
2373415,"0.00","209.65","1832","10:58:00"
2373436,"0.00","210.72","1845","10:59:00"
2373453,"0.00","212.07","1687","11:00:00"
2373473,"0.00","210.43","1690","11:01:00"
2373492,"0.00","210.94","1599","11:02:00"
2373508,"0.00","210.68","1557","11:03:00"
2373529,"0.00","210.62","1767","11:04:00"
2373544,"0.00","211.64","2418","11:05:00"
2373565,"0.00","212.01","2875","11:06:00"
2373582,"0.00","212.02","3294","11:07:00"
2373603,"0.00","212.57","4031","11:08:00"
2373620,"0.00","211.58","4560","11:09:00"
2373639,"0.00","213.87","4565","11:10:00"
2373654,"0.00","214.88","4944","11:11:00"
2373673,"0.00","214.25","5523","11:12:00"
2373692,"0.00","213.59","5647","11:13:00"
2373706,"0.00","212.58","5009","11:14:00"
2373728,"0.00","212.56","5460","11:15:00"
"-","-","-","7524","11:16"
2373763,"0.00","213.46","7804","11:17:00"
2373781,"0.00","212.79","8663","11:18:00"
"-","-","-","8913","11:19"
2373815,"0.00","214.86","9050","11:20:00"
2373835,"0.00","215.36","9275","11:21:00"
"-","-","-","9839","11:22"
2373871,"0.00","216.37","9880","11:23:00"
2373888,"0.00","217.12","8605","11:24:00"
2373906,"0.00","217.46","9373","11:25:00"
2373923,"0.00","217.01","7140","11:26:00"
2373943,"0.00","217.56","6380","11:27:00"
2373961,"0.00","218.48","6405","11:28:00"
2373979,"0.00","217.83","5113","11:29:00"
2373999,"0.00","217.76","4721","11:30:00"
2374016,"0.00","219.15","6509","11:31:00"
2374034,"0.00","218.90","6995","11:32:00"
2374056,"0.00","219.97","7679","11:33:00"
2374072,"0.00","219.97","7339","11:34:00"
2374089,"0.00","220.09","6594","11:35:00"
2374109,"0.00","218.37","6170","11:36:00"
2374129,"0.00","219.44","6725","11:37:00"
2374147,"0.00","218.32","5282","11:38:00"
2374163,"0.00","219.61","5405","11:39:00"
2374183,"0.00","219.08","6125","11:40:00"
2374201,"0.00","219.87","5069","11:41:00"
2374217,"0.00","219.84","6227","11:42:00"
2374237,"0.00","219.84","5975","11:43:00"
2374254,"0.00","219.44","6167","11:44:00"
2374273,"0.00","219.22","6062","11:45:00"
2374293,"0.00","219.77","7484","11:46:00"
2374313,"0.00","221.49","7721","11:47:00"
2374331,"0.00","220.65","5990","11:48:00"
2374352,"0.00","221.36","5870","11:49:00"
2374371,"0.00","222.25","6424","11:50:00"
2374388,"0.00","221.27","6468","11:51:00"
2374406,"0.00","220.75","6264","11:52:00"
"-","-","-","5804","11:53"
2374442,"0.00","220.01","5596","11:54:00"
2374462,"0.00","219.40","5455","11:55:00"
"-","-","-","5419","11:56"
2374497,"0.00","221.54","5483","11:57:00"
2374519,"0.00","223.86","5700","11:58:00"
2374534,"0.00","222.85","6207","11:59:00"
2374555,"0.00","219.60","6619","12:00:00"
2374573,"0.00","219.84","6859","12:01:00"
2374591,"0.00","220.24","6888","12:02:00"
2374612,"0.00","221.57","7000","12:03:00"
2374629,"0.00","221.60","7146","12:04:00"
2374650,"0.00","219.82","7445","12:05:00"
2374670,"0.00","219.28","7653","12:06:00"
2374686,"0.00","219.88","7891","12:07:00"
2374704,"0.00","220.48","8160","12:08:00"
2374722,"0.00","220.50","8222","12:09:00"
2374740,"0.00","220.85","8239","12:10:00"
2374759,"0.00","219.88","8213","12:11:00"
2374779,"0.00","220.57","8130","12:12:00"
2374796,"0.00","221.27","8113","12:13:00"
2374814,"0.00","220.87","8158","12:14:00"
2374834,"0.00","221.64","8334","12:15:00"
2374851,"0.00","222.84","8526","12:16:00"
2374872,"0.00","222.75","8369","12:17:00"
"-","-","-","8107","12:18"
2374907,"0.00","224.48","7910","12:19:00"
2374928,"0.00","223.22","7784","12:20:00"
"-","-","-","7784","12:21"
2374964,"0.00","224.10","7897","12:22:00"
2374983,"0.00","223.98","8174","12:23:00"
2375000,"0.00","223.88","8594","12:24:00"
2375020,"0.00","224.85","9058","12:25:00"
2375041,"0.00","225.91","9590","12:26:00"
2375059,"0.00","224.37","10316","12:27:00"
2375078,"0.00","224.08","11778","12:28:00"
2375098,"0.00","222.73","13900","12:29:00"
2375115,"0.00","223.42","7845","12:30:00"
2375134,"0.00","223.64","9065","12:31:00"
2375155,"0.00","223.76","7914","12:32:00"
2375174,"0.00","223.88","7357","12:33:00"
2375193,"0.00","224.32","6964","12:34:00"
2375210,"0.00","223.99","6783","12:35:00"
2375228,"0.00","223.77","6736","12:36:00"
2375248,"0.00","224.18","6798","12:37:00"
"-","-","-","6914","12:38"
2375285,"0.00","222.75","7084","12:39:00"
2375304,"0.00","223.70","7328","12:40:00"
"-","-","-","7624","12:41"
2375340,"0.00","223.90","8361","12:42:00"
2375360,"0.00","223.97","8780","12:43:00"
2375377,"0.00","224.02","9090","12:44:00"
2375397,"0.00","223.55","9492","12:45:00"
2375417,"0.00","221.98","9237","12:46:00"
2375434,"0.00","223.42","8955","12:47:00"
2375454,"0.00","222.48","8880","12:48:00"
2375473,"0.00","224.48","11548","12:49:00"
2375489,"0.00","222.84","8625","12:50:00"
2375508,"0.00","221.33","8296","12:51:00"
2375527,"0.00","221.03","8059","12:52:00"
2375545,"0.00","220.89","7557","12:53:00"
2375564,"0.00","221.21","7111","12:54:00"
2375582,"0.00","220.36","6739","12:55:00"
2375601,"0.00","219.99","6458","12:56:00"
2375619,"0.00","220.10","6254","12:57:00"
2375639,"0.00","220.68","6106","12:58:00"
2375656,"0.00","220.92","6043","12:59:00"
2375673,"0.00","221.85","6034","13:00:00"
2375692,"0.00","225.19","6048","13:01:00"
2375709,"0.00","224.86","6131","13:02:00"
2375728,"0.00","223.66","6239","13:03:00"
2375746,"0.00","223.90","6379","13:04:00"
2375767,"0.00","222.58","6561","13:05:00"
2375784,"0.00","221.54","6797","13:06:00"
2375802,"0.00","223.36","7134","13:07:00"
2375822,"0.00","225.77","7909","13:08:00"
2375840,"0.00","225.23","8915","13:09:00"
2375860,"0.00","224.97","8640","13:10:00"
2375879,"0.00","225.43","8837","13:11:00"
2375897,"0.00","225.49","8903","13:12:00"
2375915,"0.00","225.25","8962","13:13:00"
2375934,"0.00","224.32","9210","13:14:00"
2375955,"0.00","224.42","9944","13:15:00"
2375971,"0.00","224.90","11738","13:16:00"
2375991,"0.00","224.15","14880","13:17:00"
2376008,"0.00","223.22","13334","13:18:00"
2376028,"0.00","224.92","12047","13:19:00"
2376048,"0.00","224.09","10493","13:20:00"
2376062,"0.00","224.12","9759","13:21:00"
2376086,"0.00","225.05","9079","13:22:00"
2376102,"0.00","226.00","8579","13:23:00"
2376122,"0.00","227.82","8085","13:24:00"
2376135,"0.00","225.80","7677","13:25:00"
2376158,"0.00","223.92","7421","13:26:00"
2376173,"0.00","223.95","7285","13:27:00"
"-","-","-","7162","13:28"
2376212,"0.00","222.65","6983","13:29:00"
2376231,"0.00","222.13","6839","13:30:00"
2376247,"0.00","221.56","6725","13:31:00"
2376267,"0.00","220.97","6596","13:32:00"
2376287,"0.00","220.84","6463","13:33:00"
2376303,"0.00","220.05","6427","13:34:00"
2376323,"0.00","218.76","6434","13:35:00"
2376343,"0.00","217.11","6497","13:36:00"
2376358,"0.00","217.65","6531","13:37:00"
2376378,"0.00","217.32","-","13:38:00"
2376400,"0.00","216.97","6532","13:39:00"
2376418,"0.00","217.79","6475","13:40:00"
2376434,"0.00","217.02","6436","13:41:00"
2376455,"0.00","217.78","6489","13:42:00"
2376473,"0.00","217.49","6655","13:43:00"
2376491,"0.00","217.21","6899","13:44:00"
2376510,"0.00","215.19","6954","13:45:00"
2376529,"0.00","215.21","6792","13:46:00"
2376547,"0.00","214.84","5916","13:47:00"
2376568,"0.00","215.78","4575","13:48:00"
2376585,"0.00","215.71","3119","13:49:00"
2376608,"0.00","213.06","2188","13:50:00"
2376622,"0.00","212.91","1919","13:51:00"
2376642,"0.00","214.25","1916","13:52:00"
2376663,"0.00","213.58","2106","13:53:00"
2376682,"0.00","213.09","2285","13:54:00"
2376701,"0.00","212.10","2334","13:55:00"
2376721,"0.00","212.39","2601","13:56:00"
2376737,"0.00","213.30","2677","13:57:00"
2376756,"0.00","215.07","2640","13:58:00"
2376775,"0.00","217.24","2740","13:59:00"
2376790,"0.00","216.06","3125","14:00:00"
2376813,"0.00","215.51","3778","14:01:00"
2376832,"0.00","215.58","4570","14:02:00"
2376851,"0.00","215.56","5233","14:03:00"
2376869,"0.00","215.05","5595","14:04:00"
2376889,"0.00","214.80","5774","14:05:00"
2376909,"0.00","213.30","5714","14:06:00"
2376927,"0.00","215.02","5690","14:07:00"
2376946,"0.00","215.58","5602","14:08:00"
2376964,"0.00","215.02","5441","14:09:00"
2376986,"0.00","214.85","5240","14:10:00"
2377001,"0.00","215.03","4960","14:11:00"
2377022,"0.00","215.40","4538","14:12:00"
2377042,"0.00","215.47","4039","14:13:00"
2377059,"0.00","215.12","3649","14:14:00"
2377080,"0.00","213.71","3449","14:15:00"
2377097,"0.00","214.08","3415","14:16:00"
2377116,"0.00","214.69","3534","14:17:00"
2377134,"0.00","212.77","3766","14:18:00"
2377149,"0.00","212.51","4048","14:19:00"
2377170,"0.00","213.17","4354","14:20:00"
2377190,"0.00","210.31","4603","14:21:00"
"-","-","-","4735","14:22"
2377229,"0.00","210.05","4565","14:23:00"
2377245,"0.00","208.73","4365","14:24:00"
"-","-","-","4234","14:25"
2377285,"0.00","206.13","4348","14:26:00"
2377301,"0.00","209.24","4774","14:27:00"
2377319,"0.00","208.91","5300","14:28:00"
2377339,"0.00","206.94","5751","14:29:00"
2377359,"0.00","204.96","5621","14:30:00"
2377377,"0.00","203.19","5495","14:31:00"
2377397,"0.00","200.44","5369","14:32:00"
2377415,"0.00","201.27","4930","14:33:00"
2377435,"0.00","199.87","4672","14:34:00"
2377455,"0.00","198.99","3496","14:35:00"
2377474,"0.00","198.33","2329","14:36:00"
2377491,"0.00","197.78","1789","14:37:00"
2377510,"0.00","192.35","1684","14:38:00"
"-","-","-","2110","14:39"
2377546,"0.00","192.63","2268","14:40:00"
2377566,"0.00","193.80","2437","14:41:00"
2377584,"0.00","194.05","2645","14:42:00"
2377602,"0.00","193.42","2577","14:43:00"
2377621,"0.00","192.02","2636","14:44:00"
2377638,"0.00","192.12","3350","14:45:00"
2377657,"0.00","191.82","3843","14:46:00"
2377675,"0.00","189.28","4620","14:47:00"
2377693,"0.00","188.46","4919","14:48:00"
2377712,"0.00","189.35","4570","14:49:00"
2377732,"0.00","189.25","4974","14:50:00"
2377748,"0.00","189.32","5617","14:51:00"
2377767,"0.00","190.44","6294","14:52:00"
"-","-","-","6411","14:53"
2377804,"0.00","189.50","6373","14:54:00"
2377824,"0.00","190.11","6058","14:55:00"
"-","-","-","6250","14:56"
2377859,"0.00","189.92","6720","14:57:00"
2377882,"0.00","190.05","7312","14:58:00"
2377898,"0.00","190.12","7740","14:59:00"
2377919,"0.00","188.93","8000","15:00:00"
2377936,"0.00","188.05","7824","15:01:00"
2377954,"0.00","187.07","7547","15:02:00"
2377972,"0.00","189.17","7725","15:03:00"
2377992,"0.00","187.69","7959","15:04:00"
2378008,"0.00","189.65","8443","15:05:00"
2378027,"0.00","189.19","8558","15:06:00"
2378047,"0.00","190.38","8442","15:07:00"
2378065,"0.00","188.74","8285","15:08:00"
2378085,"0.00","187.29","8197","15:09:00"
2378104,"0.00","186.79","8225","15:10:00"
2378124,"0.00","184.29","8389","15:11:00"
2378144,"0.00","185.28","8543","15:12:00"
2378163,"0.00","184.71","8304","15:13:00"
2378181,"0.00","184.04","7734","15:14:00"
2378200,"0.00","182.32","6993","15:15:00"
"-","-","-","7240","15:16"
2378238,"0.00","183.47","7736","15:17:00"
2378256,"0.00","184.78","7938","15:18:00"
"-","-","-","8124","15:19"
2378293,"0.00","182.72","8363","15:20:00"
2378313,"0.00","183.09","8755","15:21:00"
"-","-","-","8801","15:22"
2378349,"0.00","182.80","8575","15:23:00"
2378369,"0.00","182.88","8635","15:24:00"
2378388,"0.00","183.36","8968","15:25:00"
2378405,"0.00","183.01","8578","15:26:00"
2378425,"0.00","183.50","8277","15:27:00"
2378444,"0.00","183.49","8001","15:28:00"
2378462,"0.00","184.77","7388","15:29:00"
2378480,"0.00","185.10","7106","15:30:00"
2378499,"0.00","185.30","7326","15:31:00"
2378519,"0.00","186.15","7134","15:32:00"
2378537,"0.00","187.48","7250","15:33:00"
2378556,"0.00","188.42","7371","15:34:00"
2378577,"0.00","189.21","7219","15:35:00"
2378594,"0.00","189.41","6777","15:36:00"
2378613,"0.00","189.12","6401","15:37:00"
2378633,"0.00","189.05","5975","15:38:00"
2378648,"0.00","188.69","5868","15:39:00"
2378667,"0.00","186.03","5439","15:40:00"
2378686,"0.00","187.99","5180","15:41:00"
2378706,"0.00","187.11","5240","15:42:00"
2378726,"0.00","187.12","5628","15:43:00"
2378743,"0.00","184.71","5369","15:44:00"
2378764,"0.00","186.80","5535","15:45:00"
2378783,"0.00","187.57","5414","15:46:00"
2378801,"0.00","186.31","4881","15:47:00"
2378821,"0.00","186.58","4471","15:48:00"
2378842,"0.00","188.21","4523","15:49:00"
2378857,"0.00","187.58","5067","15:50:00"
2378878,"0.00","187.58","5766","15:51:00"
"-","-","-","6301","15:52"
2378914,"0.00","188.62","7029","15:53:00"
2378931,"0.00","188.24","7567","15:54:00"
2378950,"0.00","189.09","7583","15:55:00"
2378968,"0.00","189.02","7858","15:56:00"
2378989,"0.00","189.65","7023","15:57:00"
2379005,"0.00","190.51","7154","15:58:00"
2379025,"0.00","190.82","7068","15:59:00"
2379046,"0.00","190.74","6880","16:00:00"
2379063,"0.00","190.05","7960","16:01:00"
2379083,"0.00","188.70","6044","16:02:00"
2379105,"0.00","188.14","5527","16:03:00"
2379121,"0.00","187.29","4857","16:04:00"
2379139,"0.00","188.04","4219","16:05:00"
"-","-","-","4086","16:06"
2379180,"0.00","187.41","4126","16:07:00"
2379197,"0.00","187.31","3509","16:08:00"
2379217,"0.00","186.03","2912","16:09:00"
2379235,"0.00","186.95","2585","16:10:00"
2379254,"0.00","186.16","2503","16:11:00"
2379274,"0.00","187.25","2520","16:12:00"
2379288,"0.00","187.94","2609","16:13:00"
2379310,"0.00","186.78","2628","16:14:00"
2379326,"0.00","186.37","2377","16:15:00"
2379346,"0.00","185.14","2108","16:16:00"
2379369,"0.00","185.74","2032","16:17:00"
2379384,"0.00","185.85","2173","16:18:00"
2379405,"0.00","185.00","2501","16:19:00"
"-","-","-","2867","16:20"
2379441,"0.00","186.84","2793","16:21:00"
2379461,"0.00","185.57","2750","16:22:00"
2379479,"0.00","185.57","2789","16:23:00"
2379499,"0.00","185.35","2899","16:24:00"
2379516,"0.00","184.90","2962","16:25:00"
2379533,"0.00","185.52","2977","16:26:00"
2379552,"0.00","184.75","3020","16:27:00"
2379573,"0.00","184.91","2950","16:28:00"
2379590,"0.00","185.27","2986","16:29:00"
2379609,"0.00","184.76","3366","16:30:00"
2379628,"0.00","183.87","4380","16:31:00"
2379646,"0.00","182.43","5482","16:32:00"
2379668,"0.00","183.38","6653","16:33:00"
2379685,"0.00","182.12","6537","16:34:00"
2379703,"0.00","183.24","6639","16:35:00"
2379724,"0.00","184.18","6668","16:36:00"
2379741,"0.00","182.41","6826","16:37:00"
2379760,"0.00","183.27","6163","16:38:00"
2379779,"0.00","185.75","5825","16:39:00"
"-","-","-","5710","16:40"
2379814,"0.00","185.23","5276","16:41:00"
2379834,"0.00","185.17","5192","16:42:00"
2379851,"0.00","185.84","5101","16:43:00"
2379873,"0.00","185.11","5035","16:44:00"
2379889,"0.00","186.32","5125","16:45:00"
2379906,"0.00","185.70","5081","16:46:00"
2379926,"0.00","185.86","4645","16:47:00"
2379947,"0.00","184.91","4409","16:48:00"
2379964,"0.00","185.45","4266","16:49:00"
2379984,"0.00","185.73","4070","16:50:00"
2380004,"0.00","185.66","3856","16:51:00"
2380021,"0.00","184.78","3639","16:52:00"
2380041,"0.00","186.74","3444","16:53:00"
2380059,"0.00","184.84","3278","16:54:00"
2380077,"0.00","187.03","3139","16:55:00"
2380100,"0.00","185.74","3029","16:56:00"
2380117,"0.00","184.64","2959","16:57:00"
2380136,"0.00","184.80","2929","16:58:00"
2380153,"0.00","184.42","2928","16:59:00"
2380173,"0.00","185.62","2936","17:00:00"
2380191,"0.00","185.68","2947","17:01:00"
2380210,"0.00","185.81","2979","17:02:00"
2380230,"0.00","186.34","3014","17:03:00"
2380247,"0.00","185.46","3069","17:04:00"
2380268,"0.00","186.41","3157","17:05:00"
2380284,"0.00","185.75","3264","17:06:00"
2380305,"0.00","184.96","3381","17:07:00"
2380319,"0.00","185.79","3524","17:08:00"
2380341,"0.00","185.46","3714","17:09:00"
2380359,"0.00","186.25","3819","17:10:00"
2380379,"0.00","184.91","3929","17:11:00"
2380398,"0.00","184.79","4076","17:12:00"
2380419,"0.00","185.52","4342","17:13:00"
2380438,"0.00","186.48","4397","17:14:00"
2380456,"0.00","187.29","4383","17:15:00"
2380477,"0.00","187.25","4278","17:16:00"
2380495,"0.00","186.16","4295","17:17:00"
2380513,"0.00","187.69","4249","17:18:00"
2380534,"0.00","187.03","4279","17:19:00"
2380550,"0.00","187.09","4316","17:20:00"
2380570,"0.00","187.64","4298","17:21:00"
"-","-","-","4176","17:22"
2380606,"0.00","189.43","4035","17:23:00"
2380626,"0.00","190.01","3917","17:24:00"
2380642,"0.00","192.24","3843","17:25:00"
2380663,"0.00","193.40","3844","17:26:00"
2380681,"0.00","192.72","3874","17:27:00"
2380702,"0.00","193.07","3929","17:28:00"
2380721,"0.00","194.33","3944","17:29:00"
2380743,"0.00","194.15","3929","17:30:00"
2380759,"0.00","194.33","3931","17:31:00"
2380780,"0.00","195.60","3908","17:32:00"
2380800,"0.00","191.17","3885","17:33:00"
2380814,"0.00","190.34","3778","17:34:00"
2380836,"0.00","188.95","3757","17:35:00"
2380854,"0.00","190.74","3739","17:36:00"
2380873,"0.00","192.62","3696","17:37:00"
2380893,"0.00","189.94","3601","17:38:00"
2380912,"0.00","190.76","3488","17:39:00"
2380929,"0.00","194.09","3382","17:40:00"
2380950,"0.00","194.14","3351","17:41:00"
2380966,"0.00","194.39","3398","17:42:00"
2380985,"0.00","193.83","3513","17:43:00"
2381002,"0.00","195.59","3600","17:44:00"
2381020,"0.00","196.03","-","17:45:00"
2381041,"0.00","195.29","3687","17:46:00"
2381055,"0.00","197.20","3753","17:47:00"
2381071,"0.00","198.11","3490","17:48:00"
2381092,"0.00","197.93","3354","17:49:00"
2381111,"0.00","199.29","3307","17:50:00"
2381129,"0.00","200.03","3219","17:51:00"
2381147,"0.00","199.85","3045","17:52:00"
2381166,"0.00","200.50","3060","17:53:00"
2381185,"0.00","200.67","3008","17:54:00"
2381208,"0.00","201.17","2980","17:55:00"
2381226,"0.00","201.16","2850","17:56:00"
2381245,"0.00","203.33","2747","17:57:00"
2381268,"0.00","203.81","2651","17:58:00"
2381285,"0.00","201.91","2565","17:59:00"
2381304,"0.00","202.37","2466","18:00:00"
2381322,"0.00","202.71","2398","18:01:00"
2381343,"0.00","202.14","2343","18:02:00"
2381359,"0.00","200.01","2302","18:03:00"
2381381,"0.00","199.74","2257","18:04:00"
"-","-","-","2245","18:05"
2381415,"0.00","198.01","2193","18:06:00"
2381436,"0.00","197.68","2134","18:07:00"
2381452,"0.00","198.75","2085","18:08:00"
2381474,"0.00","197.88","2044","18:09:00"
2381494,"0.00","199.26","2009","18:10:00"
2381510,"0.00","198.31","1981","18:11:00"
2381530,"0.00","198.85","1931","18:12:00"
2381549,"0.00","198.38","1863","18:13:00"
2381567,"0.00","198.51","1797","18:14:00"
2381587,"0.00","198.30","1749","18:15:00"
2381608,"0.00","197.52","1709","18:16:00"
2381624,"0.00","196.95","1676","18:17:00"
2381646,"0.00","197.60","1648","18:18:00"
2381666,"0.00","198.77","1627","18:19:00"
2381679,"0.00","200.60","1606","18:20:00"
2381699,"0.00","199.80","1581","18:21:00"
2381717,"0.00","200.42","1536","18:22:00"
2381735,"0.00","199.89","1499","18:23:00"
2381753,"0.00","199.66","1473","18:24:00"
2381771,"0.00","201.82","1460","18:25:00"
2381791,"0.00","202.34","1461","18:26:00"
2381810,"0.00","201.66","1472","18:27:00"
2381826,"0.00","203.21","1488","18:28:00"
2381848,"0.00","202.71","1500","18:29:00"
2381868,"0.00","202.75","1503","18:30:00"
2381883,"0.00","205.00","1499","18:31:00"
2381905,"0.00","205.00","1490","18:32:00"
2381921,"0.00","205.95","1475","18:33:00"
2381940,"0.00","207.67","1455","18:34:00"
2381962,"0.00","207.50","1434","18:35:00"
2381979,"0.00","209.92","1416","18:36:00"
2381999,"0.00","208.77","1398","18:37:00"
2382019,"0.00","210.19","1381","18:38:00"
2382037,"0.00","206.35","1357","18:39:00"
2382056,"0.00","206.02","1327","18:40:00"
2382074,"0.00","205.22","1290","18:41:00"
2382091,"0.00","206.93","1248","18:42:00"
2382112,"0.00","207.82","1205","18:43:00"
"-","-","-","1165","18:44"
2382150,"0.00","205.46","1125","18:45:00"
2382167,"0.00","205.86","1089","18:46:00"
"-","-","-","1056","18:47"
2382206,"0.00","208.29","1033","18:48:00"
2382224,"0.00","208.25","1016","18:49:00"
2382243,"0.00","208.61","1007","18:50:00"
2382260,"0.00","207.28","1003","18:51:00"
2382279,"0.00","208.47","998","18:52:00"
2382297,"0.00","207.00","987","18:53:00"
2382318,"0.00","206.55","970","18:54:00"
2382337,"0.00","207.10","949","18:55:00"
2382354,"0.00","207.74","925","18:56:00"
2382373,"0.00","206.79","896","18:57:00"
2382394,"0.00","206.94","862","18:58:00"
2382407,"0.00","207.54","827","18:59:00"
2382428,"0.00","206.35","796","19:00:00"
2382446,"0.00","206.39","760","19:01:00"
2382467,"0.00","206.70","724","19:02:00"
"-","-","-","689","19:03"
2382502,"0.00","209.24","653","19:04:00"
2382523,"0.00","210.22","620","19:05:00"
2382539,"0.00","211.23","589","19:06:00"
2382559,"0.00","213.26","560","19:07:00"
2382577,"0.00","210.45","530","19:08:00"
2382595,"0.00","210.76","503","19:09:00"
2382613,"0.00","210.36","477","19:10:00"
2382633,"0.00","210.82","453","19:11:00"
2382651,"0.00","210.17","429","19:12:00"
2382667,"0.00","211.27","409","19:13:00"
2382685,"0.00","209.96","390","19:14:00"
2382704,"0.00","211.17","374","19:15:00"
2382728,"0.00","212.30","360","19:16:00"
2382746,"0.00","212.86","345","19:17:00"
2382767,"0.00","212.62","330","19:18:00"
2382787,"0.00","211.74","314","19:19:00"
2382805,"0.00","212.66","296","19:20:00"
2382825,"0.00","213.63","279","19:21:00"
2382843,"0.00","212.05","260","19:22:00"
2382858,"0.00","213.38","239","19:23:00"
2382878,"0.00","213.06","222","19:24:00"
2382897,"0.00","214.53","207","19:25:00"
2382913,"0.00","214.69","190","19:26:00"
2382933,"0.00","215.80","175","19:27:00"
2382953,"0.00","216.75","160","19:28:00"
2382971,"0.00","214.34","148","19:29:00"
2382992,"0.00","216.35","135","19:30:00"
2383010,"0.00","215.70","124","19:31:00"
2383029,"0.00","215.43","114","19:32:00"
2383049,"0.00","216.05","106","19:33:00"
"-","-","-","96","19:34"
2383083,"0.00","217.33","89","19:35:00"
2383102,"0.00","217.56","81","19:36:00"
2383120,"0.00","217.08","75","19:37:00"
2383140,"0.00","217.03","68","19:38:00"
2383159,"0.00","219.11","62","19:39:00"
2383177,"0.00","219.01","57","19:40:00"
2383195,"0.00","219.18","53","19:41:00"
2383217,"0.00","219.00","49","19:42:00"
2383234,"0.00","218.89","45","19:43:00"
2383254,"0.00","220.58","40","19:44:00"
2383272,"0.00","219.41","36","19:45:00"
2383290,"0.00","220.36","33","19:46:00"
2383308,"0.00","220.16","29","19:47:00"
"-","-","-","24","19:48"
2383346,"0.00","225.19","20","19:49:00"
2383366,"0.00","223.62","18","19:50:00"
2383384,"0.00","223.88","16","19:51:00"
2383405,"0.00","223.10","14","19:52:00"
2383421,"0.00","223.66","13","19:53:00"
2383438,"0.00","223.40","11","19:54:00"
2383458,"0.00","222.98","10","19:55:00"
2383477,"0.00","224.16","10","19:56:00"
2383494,"0.00","225.15","7","19:57:00"
2383513,"0.00","224.94","5","19:58:00"
"-","-","-","4","19:59"
2383548,"0.00","225.28","3","20:00:00"
2383569,"0.00","224.35","2","20:01:00"
"-","-","-","2","20:02"
2383603,"0.00","224.67","1","20:03:00"
2383623,"0.00","225.32","1","20:04:00"
"-","-","-","1","20:05"
2383658,"0.00","224.88","0","20:06:00"
2383677,"0.00","226.44","0","20:07:00"
2383692,"0.00","224.87","0","20:08:00"
2383712,"0.00","225.65","0","20:09:00"
2383733,"0.00","225.93","0","20:10:00"
2383751,"0.00","226.72","0","20:11:00"
2383771,"0.00","227.82","0","20:12:00"
2383792,"0.00","228.45","0","20:13:00"
2383811,"0.00","228.00","0","20:14:00"
2383831,"0.00","227.06","0","20:15:00"
"-","-","-","0","20:16"
2383867,"0.00","227.93","0","20:17:00"
2383885,"0.00","228.83","0","20:18:00"
"-","-","-","0","20:19"
2383921,"0.00","229.44","0","20:20:00"
2383940,"0.00","228.59","0","20:21:00"
2383958,"0.00","228.47","0","20:22:00"
2383977,"0.00","228.38","0","20:23:00"
2383994,"0.00","229.42","0","20:24:00"
2384013,"0.00","228.63","0","20:25:00"
2384034,"0.00","229.33","0","20:26:00"
2384048,"0.00","228.68","0","20:27:00"
2384068,"0.00","229.53","0","20:28:00"
2384086,"0.00","230.02","0","20:29:00"
2384103,"0.00","229.33","0","20:30:00"
2384123,"0.00","229.05","0","20:31:00"
2384144,"0.00","229.95","0","20:32:00"
2384162,"0.00","230.99","0","20:33:00"
2384180,"0.00","230.11","0","20:34:00"
2384201,"0.00","230.45","0","20:35:00"
2384218,"0.00","231.28","0","20:36:00"
2384237,"0.00","231.04","0","20:37:00"
2384255,"0.00","230.16","0","20:38:00"
2384274,"0.00","231.68","0","20:39:00"
2384292,"0.00","231.61","0","20:40:00"
2384312,"0.00","230.28","0","20:41:00"
2384330,"0.00","231.97","0","20:42:00"
2384352,"0.00","232.01","0","20:43:00"
2384368,"0.00","231.45","0","20:44:00"
2384387,"0.00","231.00","0","20:45:00"
2384404,"0.00","230.95","0","20:46:00"
2384421,"0.00","232.07","0","20:47:00"
2384442,"0.00","231.34","0","20:48:00"
"-","-","-","0","20:49"
2384480,"0.00","231.46","0","20:50:00"
2384499,"0.00","233.07","0","20:51:00"
"-","-","-","0","20:52"
2384533,"0.00","234.70","0","20:53:00"
2384554,"0.00","232.12","0","20:54:00"
2384570,"0.00","233.14","0","20:55:00"
2384590,"0.00","233.19","0","20:56:00"
2384607,"0.00","234.21","0","20:57:00"
2384627,"0.00","233.57","0","20:58:00"
2384646,"0.00","235.13","0","20:59:00"
2384663,"0.00","233.60","0","21:00:00"
2384684,"0.00","233.57","0","21:01:00"
2384703,"0.00","234.74","0","21:02:00"
2384720,"0.00","234.04","0","21:03:00"
2384738,"0.00","234.75","0","21:04:00"
"-","-","-","0","21:05"
